Authors	Title	Venue	Year	Link	arXiv	Category
"Bevan Jones, Jacob Andreas, Daniel Bauer, Karl-Moritz Hermann, Kevin Knight"	Semantics-Based Machine Translation with Hyperedge Replacement Grammars	COLING	2012	https://www.aclweb.org/anthology/C12-1083		"Alignment, Parsing, Generation, MT, Graph algebra"
"D. Chiang, J. Andreas, D. Bauer, K. M. Hermann, B. Jones, K. Knight"	Parsing Graphs with Hyperedge Replacement Grammars	ACL	2013	http://www.aclweb.org/anthology/P13-1091		"Parsing, Graph algebra"
"Laura Banarescu, Claire Bonial, Shu Cai, Madalina Georgescu, Kira Griffitt, Ulf Hermjakob, Kevin Knight, Philipp Koehn, Martha Palmer, Nathan Schneider"	Abstract Meaning Representation for Sembanking	 Linguistic Annotation Workshop	2013	http://amr.isi.edu/a.pdf		Overview
"Shu Cai, Kevin Knight"	Smatch: an Evaluation Metric for Semantic Feature Structures	ACL	2013	http://amr.isi.edu/smatch-13.pdf		Evaluation
"F. Braune, D. Bauer, K. Knight"	Mapping between English Strings and Reentrant Semantic Graphs	LREC	2014	https://www.aclweb.org/anthology/L14-1061		"Parsing, Syntax/grammar, Graph algebra"
"J. Flanigan, S. Thomson, J. Carbonell, C. Dyer, N. Smith"	A Discriminative Graph-Based Parser for the Abstract Meaning Representation 	ACL	2014	"{pdf : http://www.cs.cmu.edu/%7Ejmflanig/flanigan+etal.acl2014.pdf, JAMR : https://github.com/jflanigan/jamr}"		"Parsing, Graph-based"
"N. Xue, O. Bojar, J. Hajic, M. Palmer, Z. Uresova, X. Zhang"	"Not an Interlingua, but Close: Comparison of English AMRs to Chinese and Czech"	LREC	2014	http://www.lrec-conf.org/proceedings/lrec2014/pdf/384_Paper.pdf		"Annotation, Multilingual"
"Nima Pourdamghani, Yang Gao, Ulf Hermjakob, Kevin Knight"	Aligning English Strings with Abstract Meaning Representation Graphs 	EMNLP	2014	"{ pdf : https://www.aclweb.org/anthology/D14-1048, dev data : http://www.isi.edu/natural-language/mt/dev-gold.txt, test data : http://www.isi.edu/natural-language/mt/test-gold.txt }"		Alignment
"C. Wang, N. Xue, S. Pradhan"	Boosting Transition-based AMR Parsing with Refined Actions and Auxiliary Analyzers	ACL	2015	"{pdf : http://www.aclweb.org/anthology/P15-2141.pdf, CAMR : https://github.com/c-amr/camr}"		"Parsing, Transition-based"
"Chuan Wang, Nianwen Xue, Sameer Pradhan"	A Transition-based Algorithm for AMR Parsing	NAACL	2015	https://aclweb.org/anthology/N15-1040		"Parsing, Transition-based"
